regional_subject(cassian_lunaris, moonfen).
same_region_person(tessa_stoneward, nash_stoneward).
same_house(corin_riverwyn, maris_riverwyn).
regional_subject(seris_solaris, sunreach).
grandparent(kaela_emberfall, pyr_emberfall).
resident_of(tessa_stoneward, stonecoast).
same_region_person(kara_stoneward, briar_thornvale).
same_house(mira_riverwyn, rhea_riverwyn).
ancestor(isolde_thornvale, ash_thornvale).
noble(tessa_stoneward).
same_region_person(myra_emberfall, pyr_emberfall).
can_travel(isolde_thornvale, sunreach).
same_house(kaela_emberfall, kaela_emberfall).
descendant(cedric_thornvale, isolde_thornvale).
descendant(maeve_solaris, elara_solaris).
connected_region(moonfen, stonecoast).
same_region_person(iris_lunaris, talia_lunaris).
child(ren_emberfall, toren_emberfall).
person(bram_stoneward).
controls_region(house_thornvale, southern_realm).
ancestor(tessa_stoneward, darian_stoneward).
overlord(house_riverwyn, crown_of_asteria).
descendant(darian_stoneward, tessa_stoneward).
fealty_chain(briar_thornvale, lyra_thornvale).
can_travel(orion_solaris, moonfen).
regional_subject(cedric_thornvale, thornwood).
can_travel(kaela_emberfall, eastern_realm).
adult(myra_emberfall).
adult(nyra_lunaris).
same_house(evan_riverwyn, corin_riverwyn).
same_house(petra_stoneward, petra_stoneward).
resident_of(rowan_thornvale, southern_realm).
child(caelan_solaris, maeve_solaris).
same_house(ash_thornvale, rowan_thornvale).
ancestor(rowan_thornvale, wren_thornvale).
house_member(ash_thornvale, house_thornvale).
same_region_person(isolde_thornvale, galen_stoneward).
father(corin_riverwyn, evan_riverwyn).
fealty_chain(vessa_lunaris, selene_lunaris).
same_region_person(ren_emberfall, toren_emberfall).
regional_subject(caelan_solaris, sunreach).
descendant(iris_lunaris, theron_lunaris).
same_house(ash_thornvale, lyra_thornvale).
mounted_warrior(aelric_solaris).
can_travel(cassian_lunaris, stonecoast).
influence(house_riverwyn, central_realm).
within_region(cinderlands, kingdom_asteria).
can_travel(briar_thornvale, southern_realm).
can_travel(sylvi_emberfall, eastern_realm).
person(mira_riverwyn).
descendant(rhea_riverwyn, evan_riverwyn).
adult(rowan_thornvale).
same_region_person(selene_lunaris, talia_lunaris).
adult(selene_lunaris).
ancestor(corin_riverwyn, maris_riverwyn).
adult(caelan_solaris).
person(rowan_thornvale).
resident_of(ash_thornvale, southern_realm).
same_house(rowan_thornvale, lyra_thornvale).
noble(nella_riverwyn).
same_house(orion_solaris, seris_solaris).
same_region_person(vessa_lunaris, theron_lunaris).
child(cassian_lunaris, nyra_lunaris).
ancestor(isolde_thornvale, briar_thornvale).
ancestor(nyra_lunaris, cassian_lunaris).
regional_subject(corin_riverwyn, riverlands).
regional_subject(nyra_lunaris, kingdom_asteria).
same_region_person(seris_solaris, seris_solaris).
descendant(iris_lunaris, cassian_lunaris).
controls_region(house_riverwyn, riverlands).
same_region_person(myra_emberfall, brom_emberfall).
person(kaela_emberfall).
child(wren_thornvale, lyra_thornvale).
same_region_person(darian_stoneward, galen_stoneward).
regional_subject(garrick_emberfall, kingdom_asteria).
descendant(nash_stoneward, darian_stoneward).
grandparent(isolde_thornvale, faye_thornvale).
same_house(kellan_riverwyn, corin_riverwyn).
regional_subject(tessa_stoneward, stonecoast).
can_travel(rowan_thornvale, stonecoast).
same_region_person(nella_riverwyn, mira_riverwyn).
same_region_person(rhea_riverwyn, alina_riverwyn).
same_house(liora_solaris, liora_solaris).
ancestor(isolde_thornvale, cedric_thornvale).
can_travel(darius_solaris, western_realm).
can_travel(bram_stoneward, stonecoast).
can_travel(caelan_solaris, stonecoast).
dragonrider(maris_riverwyn).
can_travel(maris_riverwyn, central_realm).
can_travel(mira_riverwyn, sunreach).
descendant(leon_lunaris, nyra_lunaris).
can_travel(cassian_lunaris, thornwood).
same_region_person(briar_thornvale, kara_stoneward).
resident_of(owen_stoneward, southern_realm).
same_region_person(kaela_emberfall, sylvi_emberfall).
child(pyr_emberfall, toren_emberfall).
resident_of(darius_solaris, sunreach).
grandparent(alina_riverwyn, kellan_riverwyn).
ancestor(isolde_thornvale, wren_thornvale).
can_travel(nyra_lunaris, stonecoast).
same_region_person(nyra_lunaris, iris_lunaris).
same_house(elara_solaris, elara_solaris).
same_house(elara_solaris, darius_solaris).
can_travel(elara_solaris, sunreach).
same_region_person(theron_lunaris, leon_lunaris).
same_region_person(briar_thornvale, galen_stoneward).
same_region_person(brom_emberfall, garrick_emberfall).
ancestor(kaela_emberfall, pyr_emberfall).
noble(bram_stoneward).
person(orion_solaris).
resident_of(aelric_solaris, western_realm).
noble(pyr_emberfall).
child(sylvi_emberfall, myra_emberfall).
mother(selene_lunaris, iris_lunaris).
can_travel(vessa_lunaris, northern_realm).
descendant(petra_stoneward, tessa_stoneward).
same_region_person(ash_thornvale, ash_thornvale).
can_travel(kara_stoneward, sunreach).
same_house(garrick_emberfall, myra_emberfall).
regional_subject(cassian_lunaris, northern_realm).
same_region_person(toren_emberfall, garrick_emberfall).
can_travel(briar_thornvale, riverlands).
same_region_person(leon_lunaris, nyra_lunaris).
child(briar_thornvale, rowan_thornvale).
fealty_chain(ash_thornvale, lyra_thornvale).
father(rowan_thornvale, briar_thornvale).
same_region_person(rowan_thornvale, darian_stoneward).
can_travel(nash_stoneward, riverlands).
noble(briar_thornvale).
regional_subject(isolde_thornvale, kingdom_asteria).
same_house(theron_lunaris, nyra_lunaris).
connected_region(sunreach, cinderlands).
adult(iris_lunaris).
same_house(petra_stoneward, darian_stoneward).
same_region_person(kaela_emberfall, toren_emberfall).
ancestor(toren_emberfall, pyr_emberfall).
can_travel(talia_lunaris, thornwood).
can_travel(isolde_thornvale, southern_realm).
can_travel(myra_emberfall, cinderlands).
noble(maeve_solaris).
ancestor(toren_emberfall, ren_emberfall).
same_house(caelan_solaris, darius_solaris).
same_region_person(cassian_lunaris, cassian_lunaris).
descendant(iris_lunaris, selene_lunaris).
father(theron_lunaris, vessa_lunaris).
can_travel(nyra_lunaris, cinderlands).
same_region_person(bram_stoneward, isolde_thornvale).
descendant(myra_emberfall, kaela_emberfall).
regional_subject(nella_riverwyn, kingdom_asteria).
regional_subject(pyr_emberfall, eastern_realm).
ancestor(petra_stoneward, kara_stoneward).
can_travel(isolde_thornvale, thornwood).
same_region_person(briar_thornvale, isolde_thornvale).
same_house(cassian_lunaris, selene_lunaris).
same_house(nash_stoneward, tessa_stoneward).
same_region_person(cedric_thornvale, faye_thornvale).
child(liora_solaris, maeve_solaris).
can_travel(kaela_emberfall, sunreach).
same_house(theron_lunaris, vessa_lunaris).
eligible_council(sylvi_emberfall).
same_house(talia_lunaris, theron_lunaris).
connected_region(cinderlands, stonecoast).
same_region_person(kaela_emberfall, kaela_emberfall).
noble(vessa_lunaris).
same_region_person(garrick_emberfall, pyr_emberfall).
resident_of(ash_thornvale, thornwood).
descendant(caelan_solaris, aelric_solaris).
same_region_person(nash_stoneward, tessa_stoneward).
ancestor(theron_lunaris, talia_lunaris).
fealty_chain(cedric_thornvale, lyra_thornvale).
resident_of(briar_thornvale, southern_realm).
grandparent(orion_solaris, caelan_solaris).
descendant(kara_stoneward, petra_stoneward).
regional_subject(galen_stoneward, kingdom_asteria).
same_house(petra_stoneward, owen_stoneward).
same_house(bram_stoneward, tessa_stoneward).
can_travel(garrick_emberfall, eastern_realm).
descendant(darius_solaris, orion_solaris).
eligible_council(evan_riverwyn).
child(bram_stoneward, petra_stoneward).
adult(leon_lunaris).
can_travel(myra_emberfall, stonecoast).
same_region_person(tessa_stoneward, ash_thornvale).
same_region_person(isolde_thornvale, rowan_thornvale).
same_house(briar_thornvale, cedric_thornvale).
same_house(rowan_thornvale, cedric_thornvale).
can_travel(lyra_thornvale, southern_realm).
same_region_person(cedric_thornvale, petra_stoneward).
influence(crown_of_asteria, sunreach).
same_house(bram_stoneward, owen_stoneward).
resident_of(seris_solaris, western_realm).
trade_reach(ash_guild, kingdom_asteria).
ancestor(corin_riverwyn, kellan_riverwyn).
same_region_person(rowan_thornvale, galen_stoneward).
same_region_person(maris_riverwyn, corin_riverwyn).
same_house(brom_emberfall, toren_emberfall).
can_travel(cassian_lunaris, cinderlands).
same_house(vessa_lunaris, talia_lunaris).
same_region_person(kellan_riverwyn, maris_riverwyn).
child(darius_solaris, maeve_solaris).
can_travel(galen_stoneward, southern_realm).
regional_subject(elara_solaris, sunreach).
dragonrider(selene_lunaris).
ancestor(maeve_solaris, liora_solaris).
can_travel(brom_emberfall, riverlands).
same_region_person(kaela_emberfall, myra_emberfall).
same_house(darian_stoneward, petra_stoneward).
can_travel(toren_emberfall, cinderlands).
magic_user(seris_solaris).
descendant(kellan_riverwyn, maris_riverwyn).
same_house(nyra_lunaris, leon_lunaris).
connected_region(cinderlands, thornwood).
regional_subject(iris_lunaris, kingdom_asteria).
same_house(vessa_lunaris, vessa_lunaris).
same_house(leon_lunaris, vessa_lunaris).
noble(faye_thornvale).
same_region_person(isolde_thornvale, owen_stoneward).
same_region_person(petra_stoneward, galen_stoneward).
same_region_person(petra_stoneward, ash_thornvale).
regional_subject(bram_stoneward, southern_realm).
adult(nella_riverwyn).
same_region_person(caelan_solaris, maeve_solaris).
resident_of(talia_lunaris, northern_realm).
can_travel(talia_lunaris, moonfen).
child(petra_stoneward, tessa_stoneward).
can_travel(tessa_stoneward, thornwood).
eligible_council(darian_stoneward).
same_house(vessa_lunaris, nyra_lunaris).
can_travel(nyra_lunaris, thornwood).
same_region_person(nash_stoneward, galen_stoneward).
descendant(nash_stoneward, petra_stoneward).
war_beast(cinder).
descendant(ash_thornvale, isolde_thornvale).
regional_subject(iris_lunaris, northern_realm).
person(selene_lunaris).
ancestor(theron_lunaris, iris_lunaris).
ancestor(galen_stoneward, nash_stoneward).
same_region_person(aelric_solaris, elara_solaris).
house_head(darian_stoneward, house_stoneward).
resident_of(rhea_riverwyn, central_realm).
same_house(toren_emberfall, kaela_emberfall).
same_region_person(wren_thornvale, isolde_thornvale).
influence(house_emberfall, eastern_realm).
house_member(rhea_riverwyn, house_riverwyn).
house_member(vessa_lunaris, house_lunaris).
same_house(tessa_stoneward, petra_stoneward).
resident_of(nyra_lunaris, northern_realm).
can_travel(briar_thornvale, stonecoast).
same_region_person(wren_thornvale, darian_stoneward).
regional_subject(nash_stoneward, southern_realm).
noble(iris_lunaris).
resident_of(selene_lunaris, northern_realm).
same_house(petra_stoneward, kara_stoneward).
can_travel(maeve_solaris, western_realm).
same_region_person(isolde_thornvale, lyra_thornvale).
same_house(nash_stoneward, darian_stoneward).
same_house(aelric_solaris, darius_solaris).
descendant(leon_lunaris, selene_lunaris).
can_travel(darian_stoneward, riverlands).
same_house(cedric_thornvale, rowan_thornvale).
same_house(lyra_thornvale, rowan_thornvale).
can_travel(rhea_riverwyn, cinderlands).
person(darius_solaris).
ancestor(maeve_solaris, darius_solaris).
house_member(wren_thornvale, house_thornvale).
same_house(nella_riverwyn, nella_riverwyn).
can_travel(brom_emberfall, moonfen).
person(myra_emberfall).
grandparent(corin_riverwyn, mira_riverwyn).
can_travel(ren_emberfall, riverlands).
noble(myra_emberfall).
ancestor(orion_solaris, aelric_solaris).
regional_subject(alina_riverwyn, central_realm).
house_member(corin_riverwyn, house_riverwyn).
descendant(faye_thornvale, lyra_thornvale).
child(kellan_riverwyn, maris_riverwyn).
same_region_person(iris_lunaris, iris_lunaris).
can_travel(wren_thornvale, southern_realm).
same_region_person(maeve_solaris, maeve_solaris).
same_region_person(bram_stoneward, cedric_thornvale).
can_travel(bram_stoneward, riverlands).
regional_subject(evan_riverwyn, kingdom_asteria).
descendant(kara_stoneward, tessa_stoneward).
mother(isolde_thornvale, cedric_thornvale).
house_member(selene_lunaris, house_lunaris).
noble(darius_solaris).
same_region_person(lyra_thornvale, kara_stoneward).
connected_region(sunreach, sunreach).
can_travel(ash_thornvale, thornwood).
resident_of(corin_riverwyn, central_realm).
same_house(nyra_lunaris, theron_lunaris).
father(toren_emberfall, pyr_emberfall).
can_travel(sylvi_emberfall, thornwood).
person(maris_riverwyn).
can_travel(aelric_solaris, moonfen).
regional_subject(myra_emberfall, kingdom_asteria).
same_region_person(nash_stoneward, isolde_thornvale).
influence(house_solaris, sunreach).
eligible_council(garrick_emberfall).
same_region_person(rowan_thornvale, owen_stoneward).
same_region_person(petra_stoneward, wren_thornvale).
same_house(cedric_thornvale, faye_thornvale).
can_travel(ren_emberfall, eastern_realm).
resident_of(lyra_thornvale, thornwood).
same_region_person(corin_riverwyn, corin_riverwyn).
same_region_person(darian_stoneward, nash_stoneward).
regional_subject(isolde_thornvale, thornwood).
ancestor(galen_stoneward, darian_stoneward).
regional_subject(myra_emberfall, eastern_realm).
ancestor(cedric_thornvale, wren_thornvale).
can_travel(liora_solaris, stonecoast).
regional_subject(elara_solaris, western_realm).
noble(cassian_lunaris).
regional_subject(maeve_solaris, sunreach).
same_region_person(galen_stoneward, petra_stoneward).
same_region_person(briar_thornvale, owen_stoneward).
same_region_person(tessa_stoneward, petra_stoneward).
father(aelric_solaris, liora_solaris).
same_region_person(nash_stoneward, ash_thornvale).
adult(darius_solaris).
can_travel(seris_solaris, cinderlands).
same_region_person(seris_solaris, orion_solaris).
same_region_person(ren_emberfall, pyr_emberfall).
same_region_person(faye_thornvale, faye_thornvale).
can_travel(mira_riverwyn, stonecoast).
ancestor(galen_stoneward, owen_stoneward).
same_region_person(tessa_stoneward, owen_stoneward).
can_travel(owen_stoneward, sunreach).
can_travel(corin_riverwyn, central_realm).
influence(crown_of_asteria, northern_realm).
same_region_person(vessa_lunaris, cassian_lunaris).
same_region_person(corin_riverwyn, maris_riverwyn).
child(seris_solaris, orion_solaris).
same_house(darian_stoneward, nash_stoneward).
can_travel(kaela_emberfall, moonfen).
ancestor(nyra_lunaris, leon_lunaris).
ancestor(corin_riverwyn, mira_riverwyn).
same_region_person(cedric_thornvale, nash_stoneward).
same_region_person(nella_riverwyn, rhea_riverwyn).
child(kara_stoneward, petra_stoneward).
resident_of(toren_emberfall, eastern_realm).
same_region_person(talia_lunaris, theron_lunaris).
grandparent(brom_emberfall, ren_emberfall).
same_house(darius_solaris, liora_solaris).
same_house(mira_riverwyn, kellan_riverwyn).
controls_region(house_stoneward, stonecoast).
same_region_person(darian_stoneward, rowan_thornvale).
trade_reach(grove_guild, thornwood).
ancestor(tessa_stoneward, nash_stoneward).
father(toren_emberfall, ren_emberfall).
regional_subject(kaela_emberfall, eastern_realm).
father(theron_lunaris, cassian_lunaris).
same_house(garrick_emberfall, ren_emberfall).
same_house(myra_emberfall, kaela_emberfall).
descendant(garrick_emberfall, brom_emberfall).
same_house(tessa_stoneward, galen_stoneward).
same_region_person(cassian_lunaris, selene_lunaris).
same_region_person(faye_thornvale, galen_stoneward).
same_house(leon_lunaris, cassian_lunaris).
ancestor(maris_riverwyn, kellan_riverwyn).
regional_subject(orion_solaris, sunreach).
same_house(kaela_emberfall, sylvi_emberfall).
same_region_person(elara_solaris, caelan_solaris).
regional_subject(aelric_solaris, western_realm).
noble(wren_thornvale).
same_house(ren_emberfall, brom_emberfall).
regional_subject(wren_thornvale, southern_realm).
can_travel(aelric_solaris, sunreach).
same_region_person(caelan_solaris, seris_solaris).
same_region_person(cassian_lunaris, leon_lunaris).
same_house(iris_lunaris, iris_lunaris).
resident_of(cassian_lunaris, northern_realm).
same_region_person(bram_stoneward, owen_stoneward).
can_travel(theron_lunaris, sunreach).
ancestor(darian_stoneward, kara_stoneward).
same_region_person(cedric_thornvale, darian_stoneward).
regional_subject(nyra_lunaris, northern_realm).
can_travel(talia_lunaris, stonecoast).
can_travel(kaela_emberfall, stonecoast).
child(rhea_riverwyn, evan_riverwyn).
resident_of(elara_solaris, sunreach).
can_travel(orion_solaris, western_realm).
connected_region(stonecoast, thornwood).
same_region_person(leon_lunaris, cassian_lunaris).
ancestor(myra_emberfall, ren_emberfall).
same_region_person(isolde_thornvale, kara_stoneward).
same_house(kellan_riverwyn, evan_riverwyn).
same_region_person(evan_riverwyn, evan_riverwyn).
can_travel(garrick_emberfall, moonfen).
resident_of(seris_solaris, sunreach).
person(corin_riverwyn).
descendant(kara_stoneward, darian_stoneward).
can_travel(kara_stoneward, moonfen).
same_house(cassian_lunaris, iris_lunaris).
adult(mira_riverwyn).
same_region_person(rowan_thornvale, tessa_stoneward).
same_region_person(vessa_lunaris, nyra_lunaris).
fealty_chain(owen_stoneward, toren_emberfall).
same_region_person(tessa_stoneward, bram_stoneward).
can_travel(myra_emberfall, eastern_realm).
same_house(kara_stoneward, owen_stoneward).
same_region_person(mira_riverwyn, rhea_riverwyn).
can_travel(vessa_lunaris, riverlands).
same_house(cedric_thornvale, briar_thornvale).
same_region_person(nella_riverwyn, corin_riverwyn).
same_house(faye_thornvale, briar_thornvale).
same_house(pyr_emberfall, ren_emberfall).
same_region_person(aelric_solaris, darius_solaris).
influence(house_lunaris, southern_realm).
same_house(bram_stoneward, bram_stoneward).
same_house(alina_riverwyn, evan_riverwyn).
can_travel(kara_stoneward, southern_realm).
fealty_chain(caelan_solaris, aelric_solaris).
same_house(rowan_thornvale, briar_thornvale).
same_region_person(selene_lunaris, leon_lunaris).
same_region_person(brom_emberfall, kaela_emberfall).
same_region_person(lyra_thornvale, petra_stoneward).
can_travel(liora_solaris, sunreach).
connected_region(moonfen, cinderlands).
child(kellan_riverwyn, evan_riverwyn).
child(rhea_riverwyn, maris_riverwyn).
same_region_person(isolde_thornvale, faye_thornvale).
same_region_person(isolde_thornvale, tessa_stoneward).
connected_region(sunreach, thornwood).
can_travel(alina_riverwyn, sunreach).
same_house(kara_stoneward, tessa_stoneward).
same_region_person(liora_solaris, aelric_solaris).
grandparent(nyra_lunaris, talia_lunaris).
dragonrider(toren_emberfall).
overlord(house_riverwyn, house_solaris).
can_travel(maeve_solaris, riverlands).
can_travel(maeve_solaris, sunreach).
descendant(mira_riverwyn, alina_riverwyn).
same_house(garrick_emberfall, pyr_emberfall).
regional_subject(darius_solaris, sunreach).
same_region_person(corin_riverwyn, mira_riverwyn).
same_house(cedric_thornvale, isolde_thornvale).
same_region_person(wren_thornvale, kara_stoneward).
same_house(iris_lunaris, selene_lunaris).
controls_region(house_solaris, western_realm).
can_travel(toren_emberfall, stonecoast).
same_house(seris_solaris, elara_solaris).
same_region_person(tessa_stoneward, faye_thornvale).
same_region_person(bram_stoneward, ash_thornvale).
same_region_person(tessa_stoneward, cedric_thornvale).
eligible_council(owen_stoneward).
noble(selene_lunaris).
mother(isolde_thornvale, briar_thornvale).
regional_subject(cedric_thornvale, southern_realm).
same_house(owen_stoneward, bram_stoneward).
resident_of(mira_riverwyn, riverlands).
same_region_person(bram_stoneward, wren_thornvale).
mother(kaela_emberfall, myra_emberfall).
ancestor(orion_solaris, caelan_solaris).
same_region_person(sylvi_emberfall, garrick_emberfall).
can_travel(maris_riverwyn, moonfen).
same_region_person(cassian_lunaris, talia_lunaris).
same_house(faye_thornvale, wren_thornvale).
same_house(bram_stoneward, nash_stoneward).
mother(alina_riverwyn, maris_riverwyn).
eligible_council(brom_emberfall).
resident_of(faye_thornvale, southern_realm).
noble(rhea_riverwyn).
fealty_chain(garrick_emberfall, toren_emberfall).
controls_region(house_thornvale, kingdom_asteria).
resident_of(maris_riverwyn, central_realm).
regional_subject(faye_thornvale, southern_realm).
overlord(house_emberfall, crown_of_asteria).
resident_of(maris_riverwyn, riverlands).
within_region(stonecoast, southern_realm).
same_house(liora_solaris, caelan_solaris).
same_house(darius_solaris, aelric_solaris).
adult(elara_solaris).
same_house(cassian_lunaris, vessa_lunaris).
regional_subject(cedric_thornvale, kingdom_asteria).
descendant(pyr_emberfall, kaela_emberfall).
can_travel(theron_lunaris, moonfen).
can_travel(owen_stoneward, riverlands).
same_region_person(darian_stoneward, lyra_thornvale).
within_region(riverlands, kingdom_asteria).
father(galen_stoneward, owen_stoneward).
adult(garrick_emberfall).
same_region_person(kara_stoneward, galen_stoneward).
ancestor(cedric_thornvale, faye_thornvale).
same_house(isolde_thornvale, lyra_thornvale).
same_region_person(orion_solaris, orion_solaris).
grandparent(galen_stoneward, bram_stoneward).
person(iris_lunaris).
same_region_person(nyra_lunaris, nyra_lunaris).
can_travel(corin_riverwyn, cinderlands).
can_travel(corin_riverwyn, thornwood).
same_house(cedric_thornvale, cedric_thornvale).
same_house(kara_stoneward, petra_stoneward).
same_region_person(kaela_emberfall, ren_emberfall).
same_house(sylvi_emberfall, kaela_emberfall).
same_region_person(corin_riverwyn, nella_riverwyn).
can_travel(kara_stoneward, riverlands).
fealty_chain(owen_stoneward, darian_stoneward).
same_region_person(garrick_emberfall, ren_emberfall).
descendant(liora_solaris, aelric_solaris).
can_travel(brom_emberfall, thornwood).
house_member(galen_stoneward, house_stoneward).
same_house(iris_lunaris, nyra_lunaris).
eligible_council(elara_solaris).
regional_subject(theron_lunaris, moonfen).
same_house(rhea_riverwyn, nella_riverwyn).
child(leon_lunaris, cassian_lunaris).
can_travel(briar_thornvale, thornwood).
adult(rhea_riverwyn).
can_travel(petra_stoneward, southern_realm).
person(liora_solaris).
same_house(maeve_solaris, elara_solaris).
regional_subject(kellan_riverwyn, kingdom_asteria).
same_house(briar_thornvale, wren_thornvale).
same_house(selene_lunaris, theron_lunaris).
can_travel(tessa_stoneward, moonfen).
can_travel(nella_riverwyn, thornwood).
same_house(tessa_stoneward, kara_stoneward).
ancestor(selene_lunaris, talia_lunaris).
resident_of(isolde_thornvale, southern_realm).
eligible_council(faye_thornvale).
can_travel(tessa_stoneward, stonecoast).
same_house(darius_solaris, orion_solaris).
can_travel(cassian_lunaris, riverlands).
same_region_person(lyra_thornvale, galen_stoneward).
house_member(tessa_stoneward, house_stoneward).
adult(owen_stoneward).
noble(kara_stoneward).
descendant(talia_lunaris, nyra_lunaris).
ancestor(elara_solaris, liora_solaris).
noble(nash_stoneward).
house_member(nyra_lunaris, house_lunaris).
ancestor(alina_riverwyn, rhea_riverwyn).
can_travel(talia_lunaris, northern_realm).
same_region_person(faye_thornvale, petra_stoneward).
mother(alina_riverwyn, evan_riverwyn).
connected_region(cinderlands, sunreach).
same_region_person(owen_stoneward, bram_stoneward).
within_region(northern_realm, kingdom_asteria).
can_travel(iris_lunaris, stonecoast).
house_member(orion_solaris, house_solaris).
fealty_chain(petra_stoneward, darian_stoneward).
can_travel(caelan_solaris, western_realm).
regional_subject(caelan_solaris, kingdom_asteria).
same_region_person(seris_solaris, maeve_solaris).
father(toren_emberfall, sylvi_emberfall).
same_region_person(iris_lunaris, leon_lunaris).
connected_region(thornwood, cinderlands).
descendant(bram_stoneward, galen_stoneward).
can_travel(faye_thornvale, moonfen).
same_region_person(wren_thornvale, rowan_thornvale).
same_house(galen_stoneward, owen_stoneward).
same_house(darius_solaris, seris_solaris).
person(petra_stoneward).
descendant(ash_thornvale, rowan_thornvale).
same_house(orion_solaris, caelan_solaris).
person(seris_solaris).
same_region_person(nyra_lunaris, leon_lunaris).
same_region_person(petra_stoneward, darian_stoneward).
regional_subject(kaela_emberfall, cinderlands).
mother(kaela_emberfall, toren_emberfall).
can_travel(evan_riverwyn, thornwood).
noble(galen_stoneward).
grandparent(orion_solaris, liora_solaris).
same_house(briar_thornvale, isolde_thornvale).
controls_region(house_emberfall, eastern_realm).
father(evan_riverwyn, mira_riverwyn).
person(caelan_solaris).
father(cassian_lunaris, talia_lunaris).
descendant(darius_solaris, maeve_solaris).
same_house(caelan_solaris, aelric_solaris).
eligible_council(caelan_solaris).
eligible_council(seris_solaris).
trade_reach(granite_guild, southern_realm).
connected_region(stonecoast, riverlands).
same_region_person(cedric_thornvale, tessa_stoneward).
person(vessa_lunaris).
grandparent(tessa_stoneward, nash_stoneward).
resident_of(liora_solaris, sunreach).
adult(faye_thornvale).
regional_subject(nella_riverwyn, central_realm).
can_travel(tessa_stoneward, riverlands).
grandparent(isolde_thornvale, ash_thornvale).
same_house(seris_solaris, aelric_solaris).
same_house(maris_riverwyn, maris_riverwyn).
controls_region(house_stoneward, kingdom_asteria).
child(maeve_solaris, orion_solaris).
person(garrick_emberfall).
can_travel(ren_emberfall, thornwood).
descendant(sylvi_emberfall, kaela_emberfall).
descendant(briar_thornvale, isolde_thornvale).
same_house(lyra_thornvale, cedric_thornvale).
ancestor(nyra_lunaris, talia_lunaris).
ancestor(evan_riverwyn, mira_riverwyn).
father(orion_solaris, seris_solaris).
can_travel(darian_stoneward, cinderlands).
same_house(maris_riverwyn, nella_riverwyn).
same_region_person(isolde_thornvale, bram_stoneward).
same_house(pyr_emberfall, toren_emberfall).
grandparent(galen_stoneward, nash_stoneward).
same_house(seris_solaris, maeve_solaris).
same_region_person(evan_riverwyn, mira_riverwyn).
same_house(ash_thornvale, briar_thornvale).
same_region_person(nash_stoneward, rowan_thornvale).
connected_region(moonfen, moonfen).
same_region_person(elara_solaris, liora_solaris).
regional_subject(wren_thornvale, kingdom_asteria).
person(elara_solaris).
regional_subject(nella_riverwyn, riverlands).
same_region_person(aelric_solaris, maeve_solaris).
same_region_person(elara_solaris, darius_solaris).
can_travel(pyr_emberfall, sunreach).
can_travel(kellan_riverwyn, thornwood).
ancestor(alina_riverwyn, evan_riverwyn).
can_travel(nyra_lunaris, moonfen).
regional_subject(owen_stoneward, stonecoast).
can_travel(darius_solaris, stonecoast).
same_region_person(lyra_thornvale, rowan_thornvale).
same_region_person(evan_riverwyn, alina_riverwyn).
same_region_person(evan_riverwyn, rhea_riverwyn).
same_house(nash_stoneward, kara_stoneward).
resident_of(bram_stoneward, southern_realm).
descendant(garrick_emberfall, kaela_emberfall).
can_travel(selene_lunaris, thornwood).
same_house(wren_thornvale, briar_thornvale).
mother(lyra_thornvale, ash_thornvale).
fealty_chain(wren_thornvale, lyra_thornvale).
ancestor(nyra_lunaris, selene_lunaris).
can_travel(nash_stoneward, southern_realm).
regional_subject(brom_emberfall, cinderlands).
noble(evan_riverwyn).
regional_subject(lyra_thornvale, kingdom_asteria).
same_region_person(brom_emberfall, brom_emberfall).
house_member(aelric_solaris, house_solaris).
ancestor(lyra_thornvale, wren_thornvale).
same_region_person(talia_lunaris, nyra_lunaris).
same_region_person(darian_stoneward, ash_thornvale).
can_travel(liora_solaris, moonfen).
adult(darian_stoneward).
same_house(talia_lunaris, leon_lunaris).
same_house(toren_emberfall, myra_emberfall).
same_region_person(ren_emberfall, sylvi_emberfall).
same_region_person(nash_stoneward, nash_stoneward).
can_travel(corin_riverwyn, sunreach).
can_travel(maris_riverwyn, thornwood).
can_travel(caelan_solaris, cinderlands).
can_travel(alina_riverwyn, riverlands).
regional_subject(selene_lunaris, moonfen).
influence(crown_of_asteria, thornwood).
same_region_person(sylvi_emberfall, ren_emberfall).
regional_subject(toren_emberfall, eastern_realm).
can_travel(pyr_emberfall, eastern_realm).
same_region_person(isolde_thornvale, darian_stoneward).
same_house(owen_stoneward, tessa_stoneward).
child(vessa_lunaris, theron_lunaris).
ancestor(toren_emberfall, sylvi_emberfall).
same_house(liora_solaris, maeve_solaris).
house_head(maris_riverwyn, house_riverwyn).
same_house(elara_solaris, liora_solaris).
descendant(maeve_solaris, orion_solaris).
descendant(ash_thornvale, cedric_thornvale).
house_member(owen_stoneward, house_stoneward).
same_region_person(cedric_thornvale, wren_thornvale).
person(rhea_riverwyn).
resident_of(petra_stoneward, stonecoast).
same_region_person(aelric_solaris, orion_solaris).
same_house(selene_lunaris, cassian_lunaris).
ancestor(orion_solaris, liora_solaris).
noble(rowan_thornvale).
descendant(rhea_riverwyn, alina_riverwyn).
same_house(kara_stoneward, nash_stoneward).
descendant(owen_stoneward, tessa_stoneward).
can_travel(alina_riverwyn, moonfen).
ancestor(theron_lunaris, selene_lunaris).
can_travel(aelric_solaris, stonecoast).
same_region_person(iris_lunaris, selene_lunaris).
house_head(selene_lunaris, house_lunaris).
ancestor(rowan_thornvale, ash_thornvale).
